ID_Cliente,Evento,Tiempo,Tiempo_Desde_Ultima_Llegada,Tamaño_Cola,Cajeros_Ocupados,Tiempo_Inicio_Servicio,Tiempo_Fin_Servicio,Tiempo_En_Cola,Tiempo_En_Servicio,Tiempo_Total
1,Llegada,0.56,0.56,0,0,,,,,
159,InicioServicio,172.48,,,11,5,,,,,
155,FinServicio,172.88,,,11,5,170.58,172.88,10.36,2.31,12.66
160,InicioServicio,172.88,,,10,5,,,,,
171,Llegada,174.13,1.25,10,5,,,,,
159,FinServicio,174.14,,,11,5,172.48,174.14,8.85,1.66,10.52
161,InicioServicio,174.14,,,10,5,,,,,
172,Llegada,174.16,0.02,10,5,,,,,
160,FinServicio,174.33,,,11,5,172.88,174.33,8.93,1.45,10.38
162,InicioServicio,174.33,,,10,5,,,,,
173,Llegada,174.86,0.53,10,5,,,,,
174,Llegada,174.87,0.01,11,5,,,,,
158,FinServicio,174.89,,,12,5,171.74,174.89,10.70,3.16,13.86
163,InicioServicio,174.89,,,11,5,,,,,
175,Llegada,175.51,0.62,11,5,,,,,
157,FinServicio,175.55,,,12,5,171.44,175.55,11.12,4.11,15.24
164,InicioServicio,175.55,,,11,5,,,,,
164,FinServicio,175.87,,,11,5,175.55,175.87,8.61,0.32,8.93
165,InicioServicio,175.87,,,10,5,,,,,
162,FinServicio,176.08,,,10,5,174.33,176.08,8.14,1.75,9.88
166,InicioServicio,176.08,,,9,5,,,,,
165,FinServicio,176.54,,,9,5,175.87,176.54,7.12,0.66,7.79
167,InicioServicio,176.54,,,8,5,,,,,
176,Llegada,176.75,0.21,8,5,,,,,
177,Llegada,177.66,0.91,9,5,,,,,
156,FinServicio,178.02,,,10,5,171.37,178.02,11.07,6.65,17.72
168,InicioServicio,178.02,,,9,5,,,,,
166,FinServicio,178.24,,,9,5,176.08,178.24,7.29,2.17,9.46
169,InicioServicio,178.24,,,8,5,,,,,
163,FinServicio,178.41,,,8,5,174.89,178.41,8.64,3.52,12.16
170,InicioServicio,178.41,,,7,5,,,,,
168,FinServicio,178.68,,,7,5,178.02,178.68,7.94,0.65,8.60
171,InicioServicio,178.68,,,6,5,,,,,
171,FinServicio,179.48,,,6,5,178.68,179.48,4.55,0.80,5.35
172,InicioServicio,179.48,,,5,5,,,,,
172,FinServicio,180.10,,,5,5,179.48,180.10,5.32,0.62,5.94
173,InicioServicio,180.10,,,4,5,,,,,
178,Llegada,180.48,0.38,4,5,,,,,
179,Llegada,181.44,0.96,5,5,,,,,
180,Llegada,181.72,0.28,6,5,,,,,
173,FinServicio,181.82,,,7,5,180.10,181.82,5.24,1.72,6.96
174,InicioServicio,181.82,,,6,5,,,,,
167,FinServicio,181.96,,,6,5,176.54,181.96,6.52,5.43,11.95
175,InicioServicio,181.96,,,5,5,,,,,
181,Llegada,181.99,0.03,5,5,,,,,
170,FinServicio,182.09,,,6,5,178.41,182.09,6.33,3.68,10.01
176,InicioServicio,182.09,,,5,5,,,,,
182,Llegada,182.44,0.36,5,5,,,,,
169,FinServicio,182.73,,,6,5,178.24,182.73,7.59,4.48,12.08
177,InicioServicio,182.73,,,5,5,,,,,
183,Llegada,182.95,0.22,5,5,,,,,
176,FinServicio,184.02,,,6,5,182.09,184.02,5.34,1.94,7.27
178,InicioServicio,184.02,,,5,5,,,,,
175,FinServicio,185.03,,,5,5,181.96,185.03,6.45,3.06,9.51
179,InicioServicio,185.03,,,4,5,,,,,
184,Llegada,185.35,0.33,4,5,,,,,
161,FinServicio,186.69,,,5,5,174.14,186.69,9.70,12.55,22.25
180,InicioServicio,186.69,,,4,5,,,,,
179,FinServicio,186.74,,,4,5,185.03,186.74,3.59,1.71,5.30
181,InicioServicio,186.74,,,3,5,,,,,
178,FinServicio,187.30,,,3,5,184.02,187.30,3.55,3.28,6.82
182,InicioServicio,187.30,,,2,5,,,,,
181,FinServicio,187.62,,,2,5,186.74,187.62,4.74,0.88,5.62
183,InicioServicio,187.62,,,1,5,,,,,
177,FinServicio,188.18,,,1,5,182.73,188.18,5.07,5.45,10.52
184,InicioServicio,188.18,,,0,5,,,,,
185,Llegada,188.81,0.63,0,5,,,,,
174,FinServicio,188.89,,,1,5,181.82,188.89,6.95,7.07,14.02
185,InicioServicio,188.89,,,0,5,,,,,
186,Llegada,189.37,0.48,0,5,,,,,
180,FinServicio,189.43,,,1,5,186.69,189.43,4.97,2.74,7.71
186,InicioServicio,189.43,,,0,5,,,,,
184,FinServicio,190.28,,,0,5,188.18,190.28,2.83,2.10,4.93
183,FinServicio,191.01,,,0,4,187.62,191.01,4.67,3.40,8.06
187,Llegada,191.67,0.65,0,3,,,,,
187,InicioServicio,191.67,,,0,4,,,,,
188,Llegada,191.76,0.10,0,4,,,,,
188,InicioServicio,191.76,,,0,5,,,,,
189,Llegada,191.83,0.07,0,5,,,,,
190,Llegada,192.48,0.65,1,5,,,,,
186,FinServicio,193.07,,,2,5,189.43,193.07,0.06,3.64,3.70
189,InicioServicio,193.07,,,1,5,,,,,
189,FinServicio,193.34,,,1,5,193.07,193.34,1.24,0.27,1.51
190,InicioServicio,193.34,,,0,5,,,,,
191,Llegada,193.97,0.63,0,5,,,,,
185,FinServicio,194.08,,,1,5,188.89,194.08,0.08,5.19,5.27
191,InicioServicio,194.08,,,0,5,,,,,
182,FinServicio,194.34,,,0,5,187.30,194.34,4.86,7.04,11.89
192,Llegada,194.35,0.01,0,4,,,,,
192,InicioServicio,194.35,,,0,5,,,,,
192,FinServicio,194.43,,,0,5,194.35,194.43,0.00,0.08,0.08
193,Llegada,194.93,0.49,0,4,,,,,
193,InicioServicio,194.93,,,0,5,,,,,
194,Llegada,194.96,0.03,0,5,,,,,
193,FinServicio,195.54,,,1,5,194.93,195.54,0.00,0.61,0.61
194,InicioServicio,195.54,,,0,5,,,,,
191,FinServicio,195.73,,,0,5,194.08,195.73,0.11,1.65,1.76
187,FinServicio,195.75,,,0,4,191.67,195.75,0.00,4.09,4.09
195,Llegada,197.03,1.28,0,3,,,,,
195,InicioServicio,197.03,,,0,4,,,,,
188,FinServicio,197.10,,,0,4,191.76,197.10,0.00,5.34,5.34
194,FinServicio,197.48,,,0,3,195.54,197.48,0.58,1.94,2.52
190,FinServicio,198.89,,,0,2,193.34,198.89,0.86,5.56,6.41
196,Llegada,199.12,0.23,0,1,,,,,
196,InicioServicio,199.12,,,0,2,,,,,
195,FinServicio,199.62,,,0,2,197.03,199.62,0.00,2.60,2.60
197,Llegada,199.92,0.29,0,1,,,,,
197,InicioServicio,199.92,,,0,2,,,,,
196,FinServicio,200.14,,,0,2,199.12,200.14,0.00,1.02,1.02
198,Llegada,201.46,1.32,0,1,,,,,
198,InicioServicio,201.46,,,0,2,,,,,
199,Llegada,201.56,0.10,0,2,,,,,
199,InicioServicio,201.56,,,0,3,,,,,
197,FinServicio,202.58,,,0,3,199.92,202.58,0.00,2.66,2.66
200,Llegada,204.64,2.06,0,2,,,,,
200,InicioServicio,204.64,,,0,3,,,,,
201,Llegada,205.99,1.35,0,3,,,,,
201,InicioServicio,205.99,,,0,4,,,,,
201,FinServicio,206.64,,,0,4,205.99,206.64,0.00,0.65,0.65
202,Llegada,207.50,0.85,0,3,,,,,
202,InicioServicio,207.50,,,0,4,,,,,
200,FinServicio,208.14,,,0,4,204.64,208.14,0.00,3.50,3.50
202,FinServicio,208.94,,,0,3,207.50,208.94,0.00,1.44,1.44
199,FinServicio,209.04,,,0,2,201.56,209.04,0.00,7.48,7.48
203,Llegada,209.44,0.41,0,1,,,,,
203,InicioServicio,209.44,,,0,2,,,,,
204,Llegada,209.79,0.35,0,2,,,,,
204,InicioServicio,209.79,,,0,3,,,,,
198,FinServicio,210.06,,,0,3,201.46,210.06,0.00,8.60,8.60
205,Llegada,213.16,3.09,0,2,,,,,
205,InicioServicio,213.16,,,0,3,,,,,
206,Llegada,213.62,0.46,0,3,,,,,
206,InicioServicio,213.62,,,0,4,,,,,
207,Llegada,213.90,0.28,0,4,,,,,
207,InicioServicio,213.90,,,0,5,,,,,
204,FinServicio,214.17,,,0,5,209.79,214.17,0.00,4.38,4.38
208,Llegada,214.36,0.19,0,4,,,,,
208,InicioServicio,214.36,,,0,5,,,,,
209,Llegada,214.42,0.06,0,5,,,,,
203,FinServicio,214.51,,,1,5,209.44,214.51,0.00,5.06,5.06
209,InicioServicio,214.51,,,0,5,,,,,
210,Llegada,214.64,0.13,0,5,,,,,
211,Llegada,214.69,0.05,1,5,,,,,
212,Llegada,215.08,0.39,2,5,,,,,
213,Llegada,215.46,0.38,3,5,,,,,
214,Llegada,216.12,0.66,4,5,,,,,
215,Llegada,216.41,0.29,5,5,,,,,
208,FinServicio,216.63,,,6,5,214.36,216.63,0.00,2.27,2.27
210,InicioServicio,216.63,,,5,5,,,,,
207,FinServicio,216.73,,,5,5,213.90,216.73,0.00,2.84,2.84
211,InicioServicio,216.73,,,4,5,,,,,
216,Llegada,218.08,1.35,4,5,,,,,
206,FinServicio,218.26,,,5,5,213.62,218.26,0.00,4.64,4.64
212,InicioServicio,218.26,,,4,5,,,,,
209,FinServicio,218.60,,,4,5,214.51,218.60,0.09,4.09,4.18
213,InicioServicio,218.60,,,3,5,,,,,
217,Llegada,218.68,0.08,3,5,,,,,
212,FinServicio,219.13,,,4,5,218.26,219.13,3.18,0.87,4.05
214,InicioServicio,219.13,,,3,5,,,,,
218,Llegada,220.36,1.23,3,5,,,,,
219,Llegada,221.00,0.64,4,5,,,,,
205,FinServicio,221.13,,,5,5,213.16,221.13,0.00,7.97,7.97
215,InicioServicio,221.13,,,4,5,,,,,
220,Llegada,221.54,0.41,4,5,,,,,
214,FinServicio,222.70,,,5,5,219.13,222.70,3.01,3.57,6.57
216,InicioServicio,222.70,,,4,5,,,,,
213,FinServicio,222.83,,,4,5,218.60,222.83,3.13,4.24,7.37
217,InicioServicio,222.83,,,3,5,,,,,
221,Llegada,222.85,0.01,3,5,,,,,
222,Llegada,223.03,0.19,4,5,,,,,
217,FinServicio,223.04,,,5,5,222.83,223.04,4.16,0.21,4.37
218,InicioServicio,223.04,,,4,5,,,,,
223,Llegada,223.35,0.30,4,5,,,,,
224,Llegada,223.66,0.31,5,5,,,,,
225,Llegada,223.87,0.21,6,5,,,,,
226,Llegada,224.20,0.34,7,5,,,,,
227,Llegada,224.73,0.53,8,5,,,,,
218,FinServicio,225.54,,,9,5,223.04,225.54,2.69,2.49,5.18
219,InicioServicio,225.54,,,8,5,,,,,
228,Llegada,225.77,0.23,8,5,,,,,
229,Llegada,226.58,0.81,9,5,,,,,
230,Llegada,227.40,0.82,10,5,,,,,
215,FinServicio,227.90,,,11,5,221.13,227.90,4.71,6.77,11.48
220,InicioServicio,227.90,,,10,5,,,,,
231,Llegada,228.54,0.65,10,5,,,,,
219,FinServicio,228.64,,,11,5,225.54,228.64,4.54,3.10,7.63
221,InicioServicio,228.64,,,10,5,,,,,
220,FinServicio,229.05,,,10,5,227.90,229.05,6.36,1.16,7.51
222,InicioServicio,229.05,,,9,5,,,,,
216,FinServicio,229.62,,,9,5,222.70,229.62,4.61,6.93,11.54
223,InicioServicio,229.62,,,8,5,,,,,
222,FinServicio,229.89,,,8,5,229.05,229.89,6.02,0.83,6.85
224,InicioServicio,229.89,,,7,5,,,,,
232,Llegada,230.34,0.45,7,5,,,,,
233,Llegada,230.39,0.05,8,5,,,,,
234,Llegada,231.70,1.31,9,5,,,,,
224,FinServicio,232.26,,,10,5,229.89,232.26,6.23,2.37,8.60
225,InicioServicio,232.26,,,9,5,,,,,
235,Llegada,232.37,0.11,9,5,,,,,
225,FinServicio,233.25,,,10,5,232.26,233.25,8.40,0.99,9.39
226,InicioServicio,233.25,,,9,5,,,,,
236,Llegada,233.40,0.15,9,5,,,,,
226,FinServicio,233.49,,,10,5,233.25,233.49,9.05,0.24,9.29
227,InicioServicio,233.49,,,9,5,,,,,
223,FinServicio,234.87,,,9,5,229.62,234.87,6.27,5.25,11.52
228,InicioServicio,234.87,,,8,5,,,,,
221,FinServicio,236.28,,,8,5,228.64,236.28,5.79,7.65,13.43
229,InicioServicio,236.28,,,7,5,,,,,
229,FinServicio,236.30,,,7,5,236.28,236.30,9.70,0.02,9.71
230,InicioServicio,236.30,,,6,5,,,,,
237,Llegada,236.45,0.15,6,5,,,,,
211,FinServicio,237.19,,,7,5,216.73,237.19,2.05,20.46,22.50
231,InicioServicio,237.19,,,6,5,,,,,
238,Llegada,237.57,0.38,6,5,,,,,
239,Llegada,238.06,0.49,7,5,,,,,
240,Llegada,238.83,0.77,8,5,,,,,
230,FinServicio,239.77,,,9,5,236.30,239.77,8.90,3.48,12.37
232,InicioServicio,239.77,,,8,5,,,,,
232,FinServicio,239.84,,,8,5,239.77,239.84,9.44,0.07,9.50
233,InicioServicio,239.84,,,7,5,,,,,
227,FinServicio,240.40,,,7,5,233.49,240.40,8.76,6.91,15.67
234,InicioServicio,240.40,,,6,5,,,,,
228,FinServicio,240.88,,,6,5,234.87,240.88,9.10,6.01,15.11
235,InicioServicio,240.88,,,5,5,,,,,
241,Llegada,241.01,0.13,5,5,,,,,
242,Llegada,241.20,0.19,6,5,,,,,
233,FinServicio,241.57,,,7,5,239.84,241.57,9.45,1.73,11.18
236,InicioServicio,241.57,,,6,5,,,,,
210,FinServicio,241.76,,,6,5,216.63,241.76,2.00,25.13,27.13
237,InicioServicio,241.76,,,5,5,,,,,
237,FinServicio,241.79,,,5,5,241.76,241.79,5.31,0.03,5.34
238,InicioServicio,241.79,,,4,5,,,,,
235,FinServicio,241.86,,,4,5,240.88,241.86,8.51,0.98,9.49
239,InicioServicio,241.86,,,3,5,,,,,
239,FinServicio,242.26,,,3,5,241.86,242.26,3.80,0.40,4.20
240,InicioServicio,242.26,,,2,5,,,,,
236,FinServicio,242.31,,,2,5,241.57,242.31,8.17,0.75,8.91
241,InicioServicio,242.31,,,1,5,,,,,
243,Llegada,242.72,0.41,1,5,,,,,
244,Llegada,243.00,0.27,2,5,,,,,
241,FinServicio,243.00,,,3,5,242.31,243.00,1.31,0.69,1.99
242,InicioServicio,243.00,,,2,5,,,,,
245,Llegada,243.65,0.65,2,5,,,,,
234,FinServicio,243.93,,,3,5,240.40,243.93,8.70,3.52,12.22
243,InicioServicio,243.93,,,2,5,,,,,
246,Llegada,244.16,0.23,2,5,,,,,
247,Llegada,244.65,0.49,3,5,,,,,
248,Llegada,244.74,0.09,4,5,,,,,
249,Llegada,244.92,0.18,5,5,,,,,
250,Llegada,245.37,0.44,6,5,,,,,
251,Llegada,245.88,0.51,7,5,,,,,
252,Llegada,246.40,0.52,8,5,,,,,
231,FinServicio,246.83,,,9,5,237.19,246.83,8.65,9.64,18.29
244,InicioServicio,246.83,,,8,5,,,,,
238,FinServicio,248.60,,,8,5,241.79,248.60,4.22,6.81,11.03
245,InicioServicio,248.60,,,7,5,,,,,
240,FinServicio,249.40,,,7,5,242.26,249.40,3.43,7.14,10.57
246,InicioServicio,249.40,,,6,5,,,,,
244,FinServicio,249.76,,,6,5,246.83,249.76,3.84,2.93,6.76
247,InicioServicio,249.76,,,5,5,,,,,
242,FinServicio,250.41,,,5,5,243.00,250.41,1.80,7.41,9.21
248,InicioServicio,250.41,,,4,5,,,,,
253,Llegada,251.02,0.61,4,5,,,,,
254,Llegada,251.35,0.33,5,5,,,,,
246,FinServicio,251.93,,,6,5,249.40,251.93,5.24,2.53,7.77
249,InicioServicio,251.93,,,5,5,,,,,
243,FinServicio,252.12,,,5,5,243.93,252.12,1.21,8.19,9.40
250,InicioServicio,252.12,,,4,5,,,,,
250,FinServicio,252.28,,,4,5,252.12,252.28,6.75,0.16,6.91
251,InicioServicio,252.28,,,3,5,,,,,
255,Llegada,253.84,1.56,3,5,,,,,
251,FinServicio,254.12,,,4,5,252.28,254.12,6.41,1.83,8.24
252,InicioServicio,254.12,,,3,5,,,,,
256,Llegada,254.25,0.13,3,5,,,,,
248,FinServicio,254.36,,,4,5,250.41,254.36,5.67,3.95,9.62
253,InicioServicio,254.36,,,3,5,,,,,
249,FinServicio,254.41,,,3,5,251.93,254.41,7.00,2.48,9.48
254,InicioServicio,254.41,,,2,5,,,,,
245,FinServicio,255.18,,,2,5,248.60,255.18,4.95,6.58,11.52
255,InicioServicio,255.18,,,1,5,,,,,
257,Llegada,256.81,1.63,1,5,,,,,
254,FinServicio,257.48,,,2,5,254.41,257.48,3.06,3.07,6.12
256,InicioServicio,257.48,,,1,5,,,,,
255,FinServicio,257.58,,,1,5,255.18,257.58,1.33,2.41,3.74
257,InicioServicio,257.58,,,0,5,,,,,
258,Llegada,257.63,0.05,0,5,,,,,
259,Llegada,258.25,0.62,1,5,,,,,
257,FinServicio,259.26,,,2,5,257.58,259.26,0.78,1.68,2.45
258,InicioServicio,259.26,,,1,5,,,,,
260,Llegada,259.44,0.18,1,5,,,,,
247,FinServicio,259.50,,,2,5,249.76,259.50,5.11,9.74,14.85
259,InicioServicio,259.50,,,1,5,,,,,
256,FinServicio,259.57,,,1,5,257.48,259.57,3.23,2.09,5.32
260,InicioServicio,259.57,,,0,5,,,,,
261,Llegada,259.94,0.37,0,5,,,,,
260,FinServicio,260.63,,,1,5,259.57,260.63,0.13,1.06,1.19
261,InicioServicio,260.63,,,0,5,,,,,
262,Llegada,261.39,0.76,0,5,,,,,
261,FinServicio,261.70,,,1,5,260.63,261.70,0.69,1.07,1.76
262,InicioServicio,261.70,,,0,5,,,,,
263,Llegada,262.37,0.67,0,5,,,,,
264,Llegada,262.42,0.04,1,5,,,,,
252,FinServicio,263.50,,,2,5,254.12,263.50,7.72,9.38,17.10
263,InicioServicio,263.50,,,1,5,,,,,
262,FinServicio,264.19,,,1,5,261.70,264.19,0.31,2.48,2.80
264,InicioServicio,264.19,,,0,5,,,,,
253,FinServicio,264.50,,,0,5,254.36,264.50,3.34,10.13,13.47
263,FinServicio,265.06,,,0,4,263.50,265.06,1.12,1.56,2.68
265,Llegada,265.25,0.19,0,3,,,,,
265,InicioServicio,265.25,,,0,4,,,,,
265,FinServicio,265.90,,,0,4,265.25,265.90,0.00,0.66,0.66
258,FinServicio,266.43,,,0,3,259.26,266.43,1.63,7.17,8.80
266,Llegada,266.69,0.26,0,2,,,,,
266,InicioServicio,266.69,,,0,3,,,,,
267,Llegada,267.69,0.99,0,3,,,,,
267,InicioServicio,267.69,,,0,4,,,,,
268,Llegada,269.68,2.00,0,4,,,,,
268,InicioServicio,269.68,,,0,5,,,,,
268,FinServicio,270.70,,,0,5,269.68,270.70,0.00,1.01,1.01
266,FinServicio,270.78,,,0,4,266.69,270.78,0.00,4.09,4.09
259,FinServicio,270.78,,,0,3,259.50,270.78,1.24,11.29,12.53
269,Llegada,271.20,0.41,0,2,,,,,
269,InicioServicio,271.20,,,0,3,,,,,
270,Llegada,271.48,0.28,0,3,,,,,
270,InicioServicio,271.48,,,0,4,,,,,
271,Llegada,271.69,0.21,0,4,,,,,
271,InicioServicio,271.69,,,0,5,,,,,
272,Llegada,272.19,0.50,0,5,,,,,
273,Llegada,272.25,0.07,1,5,,,,,
274,Llegada,273.33,1.07,2,5,,,,,
269,FinServicio,273.43,,,3,5,271.20,273.43,0.00,2.24,2.24
272,InicioServicio,273.43,,,2,5,,,,,
270,FinServicio,273.72,,,2,5,271.48,273.72,0.00,2.25,2.25
273,InicioServicio,273.72,,,1,5,,,,,
264,FinServicio,273.83,,,1,5,264.19,273.83,1.77,9.64,11.41
274,InicioServicio,273.83,,,0,5,,,,,
275,Llegada,274.13,0.30,0,5,,,,,
271,FinServicio,274.54,,,1,5,271.69,274.54,0.00,2.86,2.86
275,InicioServicio,274.54,,,0,5,,,,,
267,FinServicio,275.12,,,0,5,267.69,275.12,0.00,7.43,7.43
276,Llegada,277.08,1.95,0,4,,,,,
276,InicioServicio,277.08,,,0,5,,,,,
274,FinServicio,277.87,,,0,5,273.83,277.87,0.50,4.04,4.55
277,Llegada,278.35,0.48,0,4,,,,,
277,InicioServicio,278.35,,,0,5,,,,,
278,Llegada,278.39,0.04,0,5,,,,,
279,Llegada,279.06,0.67,1,5,,,,,
280,Llegada,279.28,0.22,2,5,,,,,
281,Llegada,279.57,0.28,3,5,,,,,
282,Llegada,279.86,0.29,4,5,,,,,
275,FinServicio,280.56,,,5,5,274.54,280.56,0.42,6.02,6.44
278,InicioServicio,280.56,,,4,5,,,,,
273,FinServicio,281.51,,,4,5,273.72,281.51,1.47,7.79,9.26
279,InicioServicio,281.51,,,3,5,,,,,
283,Llegada,281.52,0.01,3,5,,,,,
284,Llegada,281.75,0.23,4,5,,,,,
279,FinServicio,283.10,,,5,5,281.51,283.10,2.45,1.59,4.04
280,InicioServicio,283.10,,,4,5,,,,,
272,FinServicio,283.31,,,4,5,273.43,283.31,1.25,9.88,11.13
281,InicioServicio,283.31,,,3,5,,,,,
285,Llegada,283.49,0.18,3,5,,,,,
280,FinServicio,284.28,,,4,5,283.10,284.28,3.81,1.18,5.00
282,InicioServicio,284.28,,,3,5,,,,,
286,Llegada,284.50,0.22,3,5,,,,,
281,FinServicio,285.20,,,4,5,283.31,285.20,3.75,1.89,5.63
283,InicioServicio,285.20,,,3,5,,,,,
287,Llegada,285.33,0.13,3,5,,,,,
277,FinServicio,285.54,,,4,5,278.35,285.54,0.00,7.19,7.19
284,InicioServicio,285.54,,,3,5,,,,,
288,Llegada,286.41,0.87,3,5,,,,,
276,FinServicio,287.01,,,4,5,277.08,287.01,0.00,9.93,9.93
285,InicioServicio,287.01,,,3,5,,,,,
283,FinServicio,287.78,,,3,5,285.20,287.78,3.68,2.58,6.27
286,InicioServicio,287.78,,,2,5,,,,,
289,Llegada,288.98,1.20,2,5,,,,,
290,Llegada,289.29,0.30,3,5,,,,,
286,FinServicio,289.92,,,4,5,287.78,289.92,3.28,2.14,5.42
287,InicioServicio,289.92,,,3,5,,,,,
285,FinServicio,290.26,,,3,5,287.01,290.26,3.52,3.25,6.76
288,InicioServicio,290.26,,,2,5,,,,,
288,FinServicio,290.40,,,2,5,290.26,290.40,3.85,0.15,3.99
289,InicioServicio,290.40,,,1,5,,,,,
287,FinServicio,290.67,,,1,5,289.92,290.67,4.59,0.75,5.35
290,InicioServicio,290.67,,,0,5,,,,,
291,Llegada,291.06,0.39,0,5,,,,,
284,FinServicio,291.42,,,1,5,285.54,291.42,3.79,5.88,9.67
291,InicioServicio,291.42,,,0,5,,,,,
278,FinServicio,291.91,,,0,5,280.56,291.91,2.17,11.35,13.52
292,Llegada,292.00,0.09,0,4,,,,,
292,InicioServicio,292.00,,,0,5,,,,,
289,FinServicio,292.43,,,0,5,290.40,292.43,1.42,2.03,3.45
282,FinServicio,292.61,,,0,4,284.28,292.61,4.43,8.33,12.76
293,Llegada,292.94,0.32,0,3,,,,,
293,InicioServicio,292.94,,,0,4,,,,,
291,FinServicio,293.79,,,0,4,291.42,293.79,0.36,2.37,2.73
294,Llegada,294.46,0.67,0,3,,,,,
294,InicioServicio,294.46,,,0,4,,,,,
294,FinServicio,295.51,,,0,4,294.46,295.51,0.00,1.04,1.04
290,FinServicio,295.58,,,0,3,290.67,295.58,1.38,4.91,6.29
295,Llegada,295.94,0.36,0,2,,,,,
295,InicioServicio,295.94,,,0,3,,,,,
292,FinServicio,295.94,,,0,3,292.00,295.94,0.00,3.94,3.94
293,FinServicio,296.28,,,0,2,292.94,296.28,0.00,3.35,3.35
296,Llegada,297.49,1.21,0,1,,,,,
296,InicioServicio,297.49,,,0,2,,,,,
296,FinServicio,298.58,,,0,2,297.49,298.58,0.00,1.09,1.09
297,Llegada,299.34,0.76,0,1,,,,,
297,InicioServicio,299.34,,,0,2,,,,,
298,Llegada,299.70,0.37,0,2,,,,,
298,InicioServicio,299.70,,,0,3,,,,,
299,Llegada,299.78,0.08,0,3,,,,,
299,InicioServicio,299.78,,,0,4,,,,,
299,FinServicio,300.02,,,0,4,299.78,300.02,0.00,0.24,0.24
300,Llegada,301.33,1.31,0,3,,,,,
300,InicioServicio,301.33,,,0,4,,,,,
301,Llegada,301.43,0.10,0,4,,,,,
301,InicioServicio,301.43,,,0,5,,,,,
302,Llegada,301.62,0.19,0,5,,,,,
298,FinServicio,302.24,,,1,5,299.70,302.24,0.00,2.54,2.54
302,InicioServicio,302.24,,,0,5,,,,,
295,FinServicio,302.30,,,0,5,295.94,302.30,0.00,6.36,6.36
302,FinServicio,303.67,,,0,4,302.24,303.67,0.63,1.42,2.05
300,FinServicio,303.99,,,0,3,301.33,303.99,0.00,2.67,2.67
303,Llegada,304.47,0.48,0,2,,,,,
303,InicioServicio,304.47,,,0,3,,,,,
304,Llegada,304.49,0.02,0,3,,,,,
304,InicioServicio,304.49,,,0,4,,,,,
303,FinServicio,305.49,,,0,4,304.47,305.49,0.00,1.01,1.01
305,Llegada,306.49,1.00,0,3,,,,,
305,InicioServicio,306.49,,,0,4,,,,,
306,Llegada,306.77,0.28,0,4,,,,,
306,InicioServicio,306.77,,,0,5,,,,,
304,FinServicio,307.23,,,0,5,304.49,307.23,0.00,2.73,2.73
307,Llegada,307.96,0.73,0,4,,,,,
307,InicioServicio,307.96,,,0,5,,,,,
307,FinServicio,308.31,,,0,5,307.96,308.31,0.00,0.35,0.35
308,Llegada,308.55,0.24,0,4,,,,,
308,InicioServicio,308.55,,,0,5,,,,,
306,FinServicio,308.59,,,0,5,306.77,308.59,0.00,1.82,1.82
309,Llegada,308.72,0.14,0,4,,,,,
309,InicioServicio,308.72,,,0,5,,,,,
310,Llegada,309.77,1.05,0,5,,,,,
297,FinServicio,310.04,,,1,5,299.34,310.04,0.00,10.70,10.70
310,InicioServicio,310.04,,,0,5,,,,,
311,Llegada,310.28,0.24,0,5,,,,,
308,FinServicio,310.45,,,1,5,308.55,310.45,0.00,1.90,1.90
311,InicioServicio,310.45,,,0,5,,,,,
312,Llegada,310.46,0.01,0,5,,,,,
313,Llegada,310.57,0.11,1,5,,,,,
314,Llegada,310.86,0.29,2,5,,,,,
301,FinServicio,312.37,,,3,5,301.43,312.37,0.00,10.94,10.94
312,InicioServicio,312.37,,,2,5,,,,,
315,Llegada,312.82,0.45,2,5,,,,,
312,FinServicio,313.19,,,3,5,312.37,313.19,1.90,0.82,2.73
313,InicioServicio,313.19,,,2,5,,,,,
313,FinServicio,313.40,,,2,5,313.19,313.40,2.62,0.21,2.83
314,InicioServicio,313.40,,,1,5,,,,,
309,FinServicio,313.78,,,1,5,308.72,313.78,0.00,5.05,5.05
315,InicioServicio,313.78,,,0,5,,,,,
316,Llegada,314.51,0.73,0,5,,,,,
317,Llegada,314.70,0.19,1,5,,,,,
310,FinServicio,315.04,,,2,5,310.04,315.04,0.27,5.00,5.26
316,InicioServicio,315.04,,,1,5,,,,,
318,Llegada,315.11,0.08,1,5,,,,,
319,Llegada,316.91,1.80,2,5,,,,,
315,FinServicio,317.10,,,3,5,313.78,317.10,0.96,3.32,4.28
317,InicioServicio,317.10,,,2,5,,,,,
320,Llegada,317.84,0.75,2,5,,,,,
305,FinServicio,318.18,,,3,5,306.49,318.18,0.00,11.70,11.70
318,InicioServicio,318.18,,,2,5,,,,,
321,Llegada,319.84,1.66,2,5,,,,,
322,Llegada,320.94,1.09,3,5,,,,,
317,FinServicio,321.08,,,4,5,317.10,321.08,2.39,3.99,6.38
319,InicioServicio,321.08,,,3,5,,,,,
319,FinServicio,322.99,,,3,5,321.08,322.99,4.17,1.91,6.08
320,InicioServicio,322.99,,,2,5,,,,,
316,FinServicio,323.04,,,2,5,315.04,323.04,0.53,8.00,8.53
321,InicioServicio,323.04,,,1,5,,,,,
320,FinServicio,323.16,,,1,5,322.99,323.16,5.15,0.17,5.32
322,InicioServicio,323.16,,,0,5,,,,,
322,FinServicio,323.53,,,0,5,323.16,323.53,2.23,0.36,2.59
323,Llegada,323.64,0.11,0,4,,,,,
